make[1]: pkg-config: Permission denied
make[1]: pkg-config: Permission denied
make[1]: pkg-config: Permission denied
make[1]: pkg-config: Permission denied
cc -Wall -Wextra -Wno-switch -Werror -std=c11 -O2 main.c extended.c -o aif2pcm  -lm
cc -Wall -Wextra -Werror -std=c11 -O2 bin2c.c -o bin2c 
cc gbafix.c -o gbafix 
cc -Wall -Wextra -Werror -Wno-sign-compare -std=c11 -O2 -DPNG_SKIP_SETJMP_CHECK  main.c convert_png.c gfx.c jasc_pal.c lz.c rl.c util.c font.c huff.c -o gbagfx  -lpng -lz
g++ -Wall -std=c++17 -O2 -I . jsonproc.cpp -o jsonproc 
g++ -Wall -std=c++11 -O2 json11.cpp mapjson.cpp -o mapjson 
tools/scaninc/scaninc -M build/modern/src/rom_header.d -I include -I "" src/rom_header.s
tools/scaninc/scaninc -M build/modern/src/m4a_1.d -I include -I "" src/m4a_1.s
tools/scaninc/scaninc -M build/modern/src/libgcnmultiboot.d -I include -I "" src/libgcnmultiboot.s
tools/scaninc/scaninc -M build/modern/src/crt0.d -I include -I "" src/crt0.s
tools/scaninc/scaninc -M build/modern/test/battle/weather/sunlight.d -I include -I tools/agbcc/include test/battle/weather/sunlight.c
tools/scaninc/scaninc -M build/modern/test/battle/weather/snow.d -I include -I tools/agbcc/include test/battle/weather/snow.c
tools/scaninc/scaninc -M build/modern/test/battle/weather/sandstorm.d -I include -I tools/agbcc/include test/battle/weather/sandstorm.c
tools/scaninc/scaninc -M build/modern/test/battle/weather/rain.d -I include -I tools/agbcc/include test/battle/weather/rain.c
tools/scaninc/scaninc -M build/modern/test/battle/weather/hail.d -I include -I tools/agbcc/include test/battle/weather/hail.c
tools/scaninc/scaninc -M build/modern/test/battle/status2/confusion.d -I include -I tools/agbcc/include test/battle/status2/confusion.c
tools/scaninc/scaninc -M build/modern/test/battle/status1/sleep.d -I include -I tools/agbcc/include test/battle/status1/sleep.c
tools/scaninc/scaninc -M build/modern/test/battle/status1/poison.d -I include -I tools/agbcc/include test/battle/status1/poison.c
tools/scaninc/scaninc -M build/modern/test/battle/status1/paralysis.d -I include -I tools/agbcc/include test/battle/status1/paralysis.c
tools/scaninc/scaninc -M build/modern/test/battle/status1/frostbite.d -I include -I tools/agbcc/include test/battle/status1/frostbite.c
tools/scaninc/scaninc -M build/modern/test/battle/status1/freeze.d -I include -I tools/agbcc/include test/battle/status1/freeze.c
tools/scaninc/scaninc -M build/modern/test/battle/status1/burn.d -I include -I tools/agbcc/include test/battle/status1/burn.c
tools/scaninc/scaninc -M build/modern/test/battle/status1/bad_poison.d -I include -I tools/agbcc/include test/battle/status1/bad_poison.c
tools/scaninc/scaninc -M build/modern/test/battle/starting_status/terrain.d -I include -I tools/agbcc/include test/battle/starting_status/terrain.c
tools/scaninc/scaninc -M build/modern/test/battle/move_flags/strike_count.d -I include -I tools/agbcc/include test/battle/move_flags/strike_count.c
tools/scaninc/scaninc -M build/modern/test/battle/move_flags/recoil.d -I include -I tools/agbcc/include test/battle/move_flags/recoil.c
tools/scaninc/scaninc -M build/modern/test/battle/move_flags/powder.d -I include -I tools/agbcc/include test/battle/move_flags/powder.c
tools/scaninc/scaninc -M build/modern/test/battle/move_flags/minimize_double_damage.d -I include -I tools/agbcc/include test/battle/move_flags/minimize_double_damage.c
tools/scaninc/scaninc -M build/modern/test/battle/move_flags/ignores_target_ability.d -I include -I tools/agbcc/include test/battle/move_flags/ignores_target_ability.c
tools/scaninc/scaninc -M build/modern/test/battle/move_flags/damages_underwater.d -I include -I tools/agbcc/include test/battle/move_flags/damages_underwater.c
tools/scaninc/scaninc -M build/modern/test/battle/move_flags/damages_underground.d -I include -I tools/agbcc/include test/battle/move_flags/damages_underground.c
tools/scaninc/scaninc -M build/modern/test/battle/move_flags/damages_airborne_double_damage.d -I include -I tools/agbcc/include test/battle/move_flags/damages_airborne_double_damage.c
tools/scaninc/scaninc -M build/modern/test/battle/move_flags/cant_use_twice.d -I include -I tools/agbcc/include test/battle/move_flags/cant_use_twice.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effects_combined/triple_arrows.d -I include -I tools/agbcc/include test/battle/move_effects_combined/triple_arrows.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effects_combined/make_it_rain.d -I include -I tools/agbcc/include test/battle/move_effects_combined/make_it_rain.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effects_combined/infernal_parade.d -I include -I tools/agbcc/include test/battle/move_effects_combined/infernal_parade.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effects_combined/hurricane.d -I include -I tools/agbcc/include test/battle/move_effects_combined/hurricane.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effects_combined/flinch_status.d -I include -I tools/agbcc/include test/battle/move_effects_combined/flinch_status.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effects_combined/barb_barrage.d -I include -I tools/agbcc/include test/battle/move_effects_combined/barb_barrage.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effects_combined/axe_kick.d -I include -I tools/agbcc/include test/battle/move_effects_combined/axe_kick.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/tri_attack.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/tri_attack.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/trap_both.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/trap_both.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/throat_chop.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/throat_chop.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/thrash.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/thrash.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/syrup_bomb.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/syrup_bomb.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/stealth_rock.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/stealth_rock.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/steal_item.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/steal_item.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/spikes.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/spikes.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/spd_minus_2.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/spd_minus_2.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/sp_atk_minus_2.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/sp_atk_minus_2.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/reflect.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/reflect.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/rapid_spin.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/rapid_spin.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/psychic_noise.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/psychic_noise.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/poison.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/poison.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/pay_day.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/pay_day.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/paralysis.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/paralysis.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/order_up.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/order_up.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/light_screen.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/light_screen.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/leech_seed.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/leech_seed.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/ion_deluge.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/ion_deluge.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/haze.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/haze.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/freeze.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/freeze.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/flinch.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/flinch.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/dire_claw.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/dire_claw.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/def_minus_1.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/def_minus_1.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/confusion.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/confusion.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/burn.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/burn.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect_secondary/bug_bite.d -I include -I tools/agbcc/include test/battle/move_effect_secondary/bug_bite.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/worry_seed.d -I include -I tools/agbcc/include test/battle/move_effect/worry_seed.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/weather_ball.d -I include -I tools/agbcc/include test/battle/move_effect/weather_ball.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/wake_up_slap.d -I include -I tools/agbcc/include test/battle/move_effect/wake_up_slap.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/uproar.d -I include -I tools/agbcc/include test/battle/move_effect/uproar.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/upper_hand.d -I include -I tools/agbcc/include test/battle/move_effect/upper_hand.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/two_turns_attack.d -I include -I tools/agbcc/include test/battle/move_effect/two_turns_attack.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/triple_kick.d -I include -I tools/agbcc/include test/battle/move_effect/triple_kick.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/toxic_spikes.d -I include -I tools/agbcc/include test/battle/move_effect/toxic_spikes.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/toxic.d -I include -I tools/agbcc/include test/battle/move_effect/toxic.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/torment.d -I include -I tools/agbcc/include test/battle/move_effect/torment.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/tidy_up.d -I include -I tools/agbcc/include test/battle/move_effect/tidy_up.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/thunder.d -I include -I tools/agbcc/include test/battle/move_effect/thunder.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/thousand_arrows.d -I include -I tools/agbcc/include test/battle/move_effect/thousand_arrows.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/tera_starstorm.d -I include -I tools/agbcc/include test/battle/move_effect/tera_starstorm.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/tera_blast.d -I include -I tools/agbcc/include test/battle/move_effect/tera_blast.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/teleport.d -I include -I tools/agbcc/include test/battle/move_effect/teleport.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/telekinesis.d -I include -I tools/agbcc/include test/battle/move_effect/telekinesis.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/teatime.d -I include -I tools/agbcc/include test/battle/move_effect/teatime.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/tar_shot.d -I include -I tools/agbcc/include test/battle/move_effect/tar_shot.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/take_heart.d -I include -I tools/agbcc/include test/battle/move_effect/take_heart.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/tailwind.d -I include -I tools/agbcc/include test/battle/move_effect/tailwind.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/synthesis.d -I include -I tools/agbcc/include test/battle/move_effect/synthesis.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/swallow.d -I include -I tools/agbcc/include test/battle/move_effect/swallow.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/super_effective_on_arg.d -I include -I tools/agbcc/include test/battle/move_effect/super_effective_on_arg.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/substitute.d -I include -I tools/agbcc/include test/battle/move_effect/substitute.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/stuff_cheeks.d -I include -I tools/agbcc/include test/battle/move_effect/stuff_cheeks.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/strength_sap.d -I include -I tools/agbcc/include test/battle/move_effect/strength_sap.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/stomping_tantrum.d -I include -I tools/agbcc/include test/battle/move_effect/stomping_tantrum.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/stockpile.d -I include -I tools/agbcc/include test/battle/move_effect/stockpile.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/sticky_web.d -I include -I tools/agbcc/include test/battle/move_effect/sticky_web.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/stealth_rock.d -I include -I tools/agbcc/include test/battle/move_effect/stealth_rock.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/spit_up.d -I include -I tools/agbcc/include test/battle/move_effect/spit_up.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/spikes.d -I include -I tools/agbcc/include test/battle/move_effect/spikes.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/spicy_extract.d -I include -I tools/agbcc/include test/battle/move_effect/spicy_extract.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/special_attack_up_3.d -I include -I tools/agbcc/include test/battle/move_effect/special_attack_up_3.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/special_attack_down.d -I include -I tools/agbcc/include test/battle/move_effect/special_attack_down.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/sparkling_aria.d -I include -I tools/agbcc/include test/battle/move_effect/sparkling_aria.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/smelling_salts.d -I include -I tools/agbcc/include test/battle/move_effect/smelling_salts.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/smack_down.d -I include -I tools/agbcc/include test/battle/move_effect/smack_down.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/sleep_talk.d -I include -I tools/agbcc/include test/battle/move_effect/sleep_talk.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/sleep.d -I include -I tools/agbcc/include test/battle/move_effect/sleep.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/skill_swap.d -I include -I tools/agbcc/include test/battle/move_effect/skill_swap.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/simple_beam.d -I include -I tools/agbcc/include test/battle/move_effect/simple_beam.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/shell_trap.d -I include -I tools/agbcc/include test/battle/move_effect/shell_trap.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/shell_side_arm.d -I include -I tools/agbcc/include test/battle/move_effect/shell_side_arm.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/shed_tail.d -I include -I tools/agbcc/include test/battle/move_effect/shed_tail.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/semi_invulnerable.d -I include -I tools/agbcc/include test/battle/move_effect/semi_invulnerable.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/salt_cure.d -I include -I tools/agbcc/include test/battle/move_effect/salt_cure.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/round.d -I include -I tools/agbcc/include test/battle/move_effect/round.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/roost.d -I include -I tools/agbcc/include test/battle/move_effect/roost.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/role_play.d -I include -I tools/agbcc/include test/battle/move_effect/role_play.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/roar.d -I include -I tools/agbcc/include test/battle/move_effect/roar.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/revival_blessing.d -I include -I tools/agbcc/include test/battle/move_effect/revival_blessing.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/revelation_dance.d -I include -I tools/agbcc/include test/battle/move_effect/revelation_dance.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/retaliate.d -I include -I tools/agbcc/include test/battle/move_effect/retaliate.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/relic_song.d -I include -I tools/agbcc/include test/battle/move_effect/relic_song.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/refresh.d -I include -I tools/agbcc/include test/battle/move_effect/refresh.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/reflect_type.d -I include -I tools/agbcc/include test/battle/move_effect/reflect_type.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/reflect.d -I include -I tools/agbcc/include test/battle/move_effect/reflect.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/recoil_if_miss.d -I include -I tools/agbcc/include test/battle/move_effect/recoil_if_miss.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/raging_bull.d -I include -I tools/agbcc/include test/battle/move_effect/raging_bull.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/rage_fist.d -I include -I tools/agbcc/include test/battle/move_effect/rage_fist.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/quash.d -I include -I tools/agbcc/include test/battle/move_effect/quash.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/pursuit.d -I include -I tools/agbcc/include test/battle/move_effect/pursuit.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/psychic_terrain.d -I include -I tools/agbcc/include test/battle/move_effect/psychic_terrain.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/protect.d -I include -I tools/agbcc/include test/battle/move_effect/protect.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/power_split.d -I include -I tools/agbcc/include test/battle/move_effect/power_split.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/power_based_on_user_hp.d -I include -I tools/agbcc/include test/battle/move_effect/power_based_on_user_hp.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/power_based_on_target_hp.d -I include -I tools/agbcc/include test/battle/move_effect/power_based_on_target_hp.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/powder.d -I include -I tools/agbcc/include test/battle/move_effect/powder.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/population_bomb.d -I include -I tools/agbcc/include test/battle/move_effect/population_bomb.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/pledge.d -I include -I tools/agbcc/include test/battle/move_effect/pledge.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/photon_geyser.d -I include -I tools/agbcc/include test/battle/move_effect/photon_geyser.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/ohko.d -I include -I tools/agbcc/include test/battle/move_effect/ohko.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/octolock.d -I include -I tools/agbcc/include test/battle/move_effect/octolock.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/multi_hit.d -I include -I tools/agbcc/include test/battle/move_effect/multi_hit.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/morning_sun.d -I include -I tools/agbcc/include test/battle/move_effect/morning_sun.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/moonlight.d -I include -I tools/agbcc/include test/battle/move_effect/moonlight.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/misty_terrain.d -I include -I tools/agbcc/include test/battle/move_effect/misty_terrain.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/mirror_move.d -I include -I tools/agbcc/include test/battle/move_effect/mirror_move.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/mind_blown.d -I include -I tools/agbcc/include test/battle/move_effect/mind_blown.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/metronome.d -I include -I tools/agbcc/include test/battle/move_effect/metronome.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/max_hp_50_recoil.d -I include -I tools/agbcc/include test/battle/move_effect/max_hp_50_recoil.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/magic_coat.d -I include -I tools/agbcc/include test/battle/move_effect/magic_coat.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/leech_seed.d -I include -I tools/agbcc/include test/battle/move_effect/leech_seed.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/last_respects.d -I include -I tools/agbcc/include test/battle/move_effect/last_respects.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/last_resort.d -I include -I tools/agbcc/include test/battle/move_effect/last_resort.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/knock_off.d -I include -I tools/agbcc/include test/battle/move_effect/knock_off.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/ivy_cudgel.d -I include -I tools/agbcc/include test/battle/move_effect/ivy_cudgel.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/ion_deluge.d -I include -I tools/agbcc/include test/battle/move_effect/ion_deluge.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/instruct.d -I include -I tools/agbcc/include test/battle/move_effect/instruct.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/hydro_steam.d -I include -I tools/agbcc/include test/battle/move_effect/hydro_steam.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/hit_switch_target.d -I include -I tools/agbcc/include test/battle/move_effect/hit_switch_target.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/hit_set_remove_terrain.d -I include -I tools/agbcc/include test/battle/move_effect/hit_set_remove_terrain.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/hit_escape.d -I include -I tools/agbcc/include test/battle/move_effect/hit_escape.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/hidden_power.d -I include -I tools/agbcc/include test/battle/move_effect/hidden_power.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/healing_wish.d -I include -I tools/agbcc/include test/battle/move_effect/healing_wish.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/heal_pulse.d -I include -I tools/agbcc/include test/battle/move_effect/heal_pulse.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/heal_bell.d -I include -I tools/agbcc/include test/battle/move_effect/heal_bell.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/haze.d -I include -I tools/agbcc/include test/battle/move_effect/haze.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/guard_split.d -I include -I tools/agbcc/include test/battle/move_effect/guard_split.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/gravity.d -I include -I tools/agbcc/include test/battle/move_effect/gravity.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/grassy_terrain.d -I include -I tools/agbcc/include test/battle/move_effect/grassy_terrain.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/glaive_rush.d -I include -I tools/agbcc/include test/battle/move_effect/glaive_rush.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/gastro_acid.d -I include -I tools/agbcc/include test/battle/move_effect/gastro_acid.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/future_sight.d -I include -I tools/agbcc/include test/battle/move_effect/future_sight.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/fury_cutter.d -I include -I tools/agbcc/include test/battle/move_effect/fury_cutter.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/foul_play.d -I include -I tools/agbcc/include test/battle/move_effect/foul_play.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/focus_punch.d -I include -I tools/agbcc/include test/battle/move_effect/focus_punch.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/flower_shield.d -I include -I tools/agbcc/include test/battle/move_effect/flower_shield.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/fling.d -I include -I tools/agbcc/include test/battle/move_effect/fling.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/flame_burst.d -I include -I tools/agbcc/include test/battle/move_effect/flame_burst.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/fixed_damage_arg.d -I include -I tools/agbcc/include test/battle/move_effect/fixed_damage_arg.c
tools/scaninc/scaninc -M build/modern/test/battle/move_effect/fillet_away.d -I include -I tools/agbcc/include test/battle/move_effect/fillet_away.c
